PSD_MADS_NB_SUBPROBLEM,size_t,advanced," Number of PSD-MADS subproblems ",INF
PSD_MADS_NB_VAR_IN_SUBPROBLEM,size_t,advanced," Number of variables in PSD-MADS subproblems ",2
PSD_MADS_OPTIMIZATION,bool,advanced," PSD-MADS optimization algorithm ",0
PSD_MADS_ORIGINAL,bool,advanced," Use NOMAD 3 strategy for mesh update in PSD-MADS ",false
PSD_MADS_SUBPROBLEM_MAX_BB_EVAL,size_t,advanced," Max number of evaluations for each subproblem ",INF
PSD_MADS_SUBPROBLEM_PERCENT_COVERAGE,NOMAD::Double,advanced," Percentage of variables that must be covered in subproblems before updating mesh ",70
QP_ABSOLUTETOL,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1e-3
QP_AUGLAG_ETA0,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1.0
QP_AUGLAG_MAXITERINNER,size_t,advanced," QPSolver inner iteration limit for the subproblem ",50
QP_AUGLAG_MAXSUCCESSIVFAIL,size_t,advanced," A quad model based search step for Mads using a QP solver ",3
QP_AUGLAG_MU0,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",0.5
QP_AUGLAG_MUDECREASE,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",2
QP_AUGLAG_OMEGA0,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1.0
QP_AUGLAG_SUCCESSRATIO,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",0.99
QP_AUGLAG_TOLDISTDXINNER,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1e-15
QP_MAXITER,size_t,advanced," QPSolver outter loop iteration limit ",20
QP_OPTIMIZATION,bool,advanced," Quad model stand alone QP optimization for constrained and unconstrained pbs ",false
QP_RELATIVETOL,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1e-3
QP_SEARCH,bool,advanced," A quad model based search step for Mads using a QP solver ",false
QP_SEARCH_MODEL_BOX_SIZE_LIMIT,NOMAD::Double,advanced," QP solver generates trial points if bounds box size is above limit  ",0
QP_SELECTALGO,size_t,advanced," Select the algorithm for QP solver ",0
QP_TOLCOND,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1e-15
QP_TOLDISTDX,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",-1.0
QP_TOLMESH,NOMAD::Double,advanced," A quad model based search step for Mads using a QP solver ",1.0
QP_VERBOSE,bool,advanced," A quad model based search step for Mads using a QP solver ",false
QP_VERBOSEFULL,bool,advanced," A quad model based search step for Mads using a QP solver ",false
QUAD_MODEL_DISPLAY,std::string,advanced," Display of a model ",
QUAD_MODEL_MAX_BLOCK_SIZE,size_t,advanced," Size of blocks of points, to be used for parallel evaluations ",INF
QUAD_MODEL_MAX_EVAL,size_t,advanced," Max number of model evaluations for optimization of the quad model problem ",2000
QUAD_MODEL_OPTIMIZATION,bool,advanced," Quad model stand alone optimization for constrained and unconstrained pbs ",false
QUAD_MODEL_SEARCH,bool,basic," Quad model search ",true
QUAD_MODEL_SEARCH_SIMPLE_MADS,bool,basic," Quad model search using a simpler version of Mads ",false
RANDOM_ALGO_DUMMY_FACTOR,size_t,advanced," Dummy factor for random algo (used as template) ",1
RANDOM_ALGO_OPTIMIZATION,bool,advanced," A standalone random optimization algo (several iterations) ",false
RANDOM_ALGO_SEARCH,bool,advanced," A random search step for Mads using an algo (several iterations) ",false
REJECT_UNKNOWN_PARAMETERS,bool,advanced," Flag to reject unknown parameters when checking validity of parameters ",true
RHO,NOMAD::Double,advanced," Rho parameter of the progressive barrier ",0.1
RNG_ALT_SEEDING,bool,advanced," With this option the seed is used to set xdef ",false
SEARCH_METHOD_MESH_PROJECTION,bool,advanced," Projection on mesh for trial points from a search method ",true
SEED,int,advanced," The seed for the pseudo-random number generator ",0
SET_FILE,bool,advanced," Boolean to determine if the file of the set is already created ",false
SET_FILE_NAME,string,advanced," File to load with the set  ",-
SGTELIB_MAX_POINTS_FOR_MODEL,size_t,advanced," Maximum number of valid points used to build a model ",500
SGTELIB_MIN_POINTS_FOR_MODEL,size_t,advanced," Minimum number of valid points necessary to build a model ",1
SGTELIB_MODEL_DEFINITION,NOMAD::ArrayOfString,advanced," Definition of the Sgtelib model ",
SGTELIB_MODEL_DISPLAY,std::string,advanced," Display of a model ",
SGTELIB_MODEL_DIVERSIFICATION,NOMAD::Double,advanced," Coefficient of the exploration term in the sgtelib model problem ",0.01
SGTELIB_MODEL_EVAL,bool,advanced," Sgtelib Model Sampling of points ",0
SGTELIB_MODEL_FEASIBILITY,NOMAD::SgtelibModelFeasibilityType,advanced," Method used to model the feasibility of a point ",C
SGTELIB_MODEL_FORMULATION,NOMAD::SgtelibModelFormulationType,advanced," Formulation of the sgtelib model problem ",FS
SGTELIB_MODEL_MAX_BLOCK_SIZE,size_t,advanced," Size of blocks of points, to be used for parallel evaluations ",INF
SGTELIB_MODEL_MAX_EVAL,size_t,advanced," Max number of model evaluations for each optimization of the sgtelib model problem ",2000
SGTELIB_MODEL_SEARCH,bool,basic," Model search using Sgtelib ",false
SGTELIB_MODEL_SEARCH_CANDIDATES_NB,int,advanced," Number of candidates returned by the sgtelib model search ",-1
SGTELIB_MODEL_SEARCH_EXCLUSION_AREA,NOMAD::Double,advanced," Exclusion area for the sgtelib model search around points of the cache ",0.0
SGTELIB_MODEL_SEARCH_FILTER,std::string,advanced," Methods used in the sgtelib search filter to return several search candidates ",2345
SIMPLE_LINE_SEARCH,bool,basic," MADS simple line search method complement speculative search ",false
SOLUTION_FILE,std::string,basic," The name of the file containing the best feasible solution ",
SOLUTION_FILE_FINAL,bool,basic," Flag to decide when to write best feasible solution ",false
SPECULATIVE_SEARCH,bool,basic," MADS speculative search method ",true
SPECULATIVE_SEARCH_BASE_FACTOR,NOMAD::Double,advanced," Distance of the MADS speculative search method ",4.0
SPECULATIVE_SEARCH_MAX,size_t,advanced," MADS speculative search method ",1
STATS_FILE,NOMAD::ArrayOfString,basic," The name of the stats file ",
STOP_IF_FEASIBLE,bool,advanced," Stop algorithm once a feasible point is obtained ",false
STOP_IF_PHASE_ONE_SOLUTION,bool,advanced," Stop algorithm once a phase one solution is obtained ",false
SURROGATE_EXE,std::string,advanced," Static surrogate executable ",
SURROGATE_MAX_BLOCK_SIZE,size_t,advanced," Size of blocks of points, to be used for parallel evaluations ",1
SYSTEM_FILE_NAME,string,advanced," File with the constraints  ",-
TMP_DIR,std::string,advanced," Directory where to put temporary files ",
TRIAL_POINT_MAX_ADD_UP,size_t,advanced," Max number of trial points ",0
UPPER_BOUND,NOMAD::ArrayOfDouble,basic," The optimization problem upper bounds for each variable ",-
USER_CALLS_ENABLED,bool,advanced," Controls the automatic calls to user function ",true
USER_SEARCH,bool,advanced," MADS user search method provided as callback function ",false
USE_CACHE_FILE_FOR_RERUN,bool,advanced," Cache file for rerun ",false
USE_IBEX,bool,advanced," Boolean to determine if we want to use the functionnalities of IBEX ",false
VARIABLE_GROUP,NOMAD::ListOfVariableGroup,advanced," The groups of variables) ",-
VNSMART_MADS_SEARCH,bool,advanced," VNS Mads search under condition of consecutive fails ",false
VNSMART_MADS_SEARCH_THRESHOLD,int,advanced," Threshold for VNS (SMART) Mads search ",3
VNS_MADS_OPTIMIZATION,bool,advanced," VNS MADS stand alone optimization for constrained and unconstrained pbs ",false
VNS_MADS_SEARCH,bool,advanced," VNS Mads optimization used as a search step for Mads ",false
VNS_MADS_SEARCH_MAX_TRIAL_PTS_NFACTOR,size_t,advanced," VNS-Mads search stopping criterion.",100
VNS_MADS_SEARCH_TRIGGER,NOMAD::Double,advanced," VNS Mads search trigger",0.75
VNS_MADS_SEARCH_WITH_SURROGATE,bool,advanced," VNS Mads search with surrogate",false
X0,NOMAD::ArrayOfPoint,basic," The initial point(s) ",-
